"CONTACT_ID","DIFF","UTC_HOUR"
"508874818929","222","1"
"508874819692","226","1"
"508874819884","145","1"
"508874821478","288","1"
"508874822562","251","1"
"508874823708","356","1"
"508874824082","261","1"
"508874824880","227","1"
"508874825043","219","1"
"508874825376","166","1"
"508874825327","174","1"
"508874826426","263","1"
